ID,Age
001,35.800136892539356
002,38.78165639972622
003,46.71047227926078
004,34.23682409308692
005,24.28473648186174
006,55.167693360711844
007,29.09240246406571
008,58.65845311430527
009,39.46611909650924
010,30.67214236824093
011,33.07871321013005
012,37.6974674880219
013,29.779603011635867
014,34.47775496235455
015,30.417522245037645
016,74.02600958247776
017,59.22245037645448
018,31.460643394934976
019,31.134839151266256
020,24.763860369609855
021,24.34223134839151
022,37.14442162902122
023,23.537303216974674
024,37.210130047912386
025,21.38261464750171
026,23.34839151266256
027,44.09308692676249
028,27.822039698836413
029,22.647501711156742
030,44.851471594798085
031,40.035592060232716
032,37.73305954825462
033,50.65023956194388
034,31.854893908281998
035,63.186858316221766
036,25.741273100616016
037,33.76317590691308
038,53.30595482546201
039,41.752224503764545
040,49.40451745379877
041,28.15879534565366
042,29.27857631759069
043,34.13826146475017
044,30.699520876112253
045,59.00342231348392
046,36.21629021218344
047,41.12251882272416
048,20.071184120465436
049,23.71526351813826
050,46.168377823408626
051,24.569472963723477
052,26.272416153319643
053,20.698151950718685
054,68.60232717316906
055,46.365503080082135
056,22.532511978097194
057,35.9917864476386
058,55.827515400410675
059,36.479123887748116
060,28.50650239561944
061,52.53388090349076
062,21.19917864476386
063,30.89390828199863
064,38.234086242299796
065,31.849418206707735
066,25.661875427789184
067,41.82067077344285
068,28.61327857631759
069,33.24024640657084
070,26.87748117727584
071,24.854209445585216
072,24.895277207392198
073,26.924024640657084
074,35.02258726899384
075,29.730321697467488
076,41.51129363449692
077,24.621492128678987
078,31.808350444900753
079,38.902121834360024
080,36.67077344284736
081,31.89596167008898
082,36.46817248459959
083,37.765913757700204
084,25.1854893908282
085,23.698836413415467
086,32.36139630390144
087,65.40999315537303
088,72.13141683778234
089,53.67008898015058
090,35.07186858316222
091,57.22108145106092
092,22.973305954825463
093,46.57905544147844
094,29.49760438056126
095,27.326488706365502
096,23.039014373716633
097,38.77344284736482
098,45.229295003422315
099,58.71594798083505
100,47.35386721423682
101,29.00479123887748
102,35.80561259411362
103,41.229295003422315
104,32.936344969199176
105,27.835728952772072
106,46.00684462696783
107,31.956194387405887
108,49.385352498288846
109,33.59342915811088
110,40.55578370978782
111,27.014373716632445
112,45.38809034907597
113,22.431211498973305
114,59.38124572210815
115,54.42573579739904
116,75.6331279945243
117,24.142368240930868
118,39.397672826830934
119,65.11430527036276
120,50.5242984257358
121,48.05201916495551
122,64.46817248459959
123,24.3750855578371
124,41.20191649555099
125,67.53456536618754
126,43.82477754962355
127,58.76796714579056
128,31.592060232717316
129,74.98973305954826
130,29.574264202600958
131,63.096509240246405
132,24.854209445585216
133,34.288843258042434
134,25.4072553045859
135,42.15195071868583
136,45.6974674880219
137,30.17659137577002
138,30.119096509240247
139,83.45790554414785
140,61.152635181382614
141,44.02464065708419
142,41.719370294318956
143,44.205338809034906
144,38.93771389459275
145,55.238877481177276
146,48.33127994524298
147,37.828884325804246
148,29.114305270362767
